.gitignore	884 bytes
project\app\text\numbers.py	6801 bytes
project\app\text\pdf_import.py	2896 bytes
project\app\text\script_split.py	2171 bytes
project\app\tts\__init__.py	756 bytes
project\app\tts\engine_base.py	1864 bytes
project\app\tts\model_pool.py	2507 bytes
project\app\tts\model_pool.py.backup_20260903_175017	3746 bytes
project\app\tts\model_pool.py.bak_20260903_attn	2380 bytes
project\app\tts\qwen_engine.py	11355 bytes
project\app\tts\qwen_engine.py.backup_20260903_175017	11355 bytes
project\app\tts\sampler.py	2648 bytes
project\app\tts\test_double.py	4762 bytes
project\app\tts\voice_studio.py	11290 bytes
project\app\ui\__init__.py	0 bytes
project\app\ui\progress.py	2548 bytes
project\app\ui\server.py	26624 bytes
project\app\ui\static\app.js	21589 bytes
project\app\ui\static\index.html	10487 bytes
project\app\ui\static\style.css	5398 bytes
project\app\utils.py	2068 bytes
project\app\voices\__init__.py	225 bytes
project\app\voices\benchmark.py	18267 bytes
project\app\voices\desktop_benchmark.py	10173 bytes
project\app\voices\profiles.py	6763 bytes
project\app\voices\registry.py	18480 bytes
project\backup\20260902_pre_desktop\config.py	6718 bytes
project\backup\20260902_pre_desktop\main.py	13718 bytes
project\backup\20260902_pre_desktop\MANIFEST.md	1021 bytes
project\backup\20260902_pre_desktop\paths.py	2476 bytes
project\backup\20260902_pre_desktop\pipeline.py	23563 bytes
project\backup\20260902_pre_desktop\qwen_engine.py	10925 bytes
project\backup\20260902_pre_desktop\regeneration.py	9075 bytes
project\backup\20260902_pre_desktop\sampler.py	2334 bytes
project\backup\gui_backend_before_launcher_fix_20260903_000840	5766 bytes
project\backup\gui_backend_before_path_fix_20260903_000816	5766 bytes
project\backup\gui_fix_20260902\helpers.py_before_voice_id_fix	2055 bytes
project\backup\gui_fix_20260902\helpers.py_pre_voice_sort_fix	1950 bytes
project\backup\install.ps1_pre_fix	8128 bytes
project\backup\language_contract_20260903_001039\app.py	23860 bytes
project\backup\language_contract_20260903_001039\runner.py	14632 bytes
project\backup\qwen_engine_before_interface_restore_20260903_190140.py	2370 bytes
project\benchmark\.gitkeep	0 bytes
project\benchmark\APPROVED_STATE_ATTENTION_20260903\model_pool.py	2507 bytes
project\benchmark\APPROVED_STATE_ATTENTION_20260903\qwen_engine.py	11355 bytes
project\benchmark\APPROVED_STATE_ATTENTION_20260903\VD-E.wav	1021484 bytes
project\benchmark\ATTENTION_AB_20260903\A_SDPA.wav	433964 bytes
project\benchmark\ATTENTION_AB_20260903\attention_ab_test.py	2736 bytes
project\benchmark\ATTENTION_AB_20260903\B_FLASH_ATTENTION_2.wav	433964 bytes
project\benchmark\ATTENTION_AB_20260903\DEFAULT_FLASH.wav	433964 bytes
project\benchmark\ATTN_AB_TEST_20260903\config_before_atn_ab_20260903_183225.json	2133 bytes
project\benchmark\ATTN_AB_TEST_20260903_2\config_before_test.json	2133 bytes
project\benchmark\ATTN_AB_TEST_20260903_2\sdpa\run_info.txt	128 bytes
project\benchmark\ATTN_AB_TEST_20260903_2\sdpa\stderr.txt	1321 bytes
project\benchmark\ATTN_AB_TEST_20260903_2\sdpa\stdout.txt	0 bytes
project\benchmark\baseline\manifest.json	4912 bytes
project\benchmark\baseline\report_baseline.md	674 bytes
project\benchmark\MAIN_QWEN_ENGINE_FIX_20260903.bak	16590 bytes
project\benchmark\PROTECT_VD_E_20260903_181533\VD-E.wav	1021484 bytes
project\benchmark\QWEN_ENGINE_INTERFACE_REPAIR_20260903\main_before_repair.py	16600 bytes
project\benchmark\QWEN_ENGINE_INTERFACE_REPAIR_20260903\qwen_engine_before_repair.py	2370 bytes
project\benchmark\SDPA_CONTROL_20260903\run_info_20260903_183612.txt	110 bytes
project\benchmark\SDPA_CONTROL_20260903\stderr_20260903_183612.txt	1092 bytes
project\benchmark\SDPA_CONTROL_20260903\stdout_20260903_183612.txt	0 bytes
project\build_windows.ps1	3468 bytes
project\config\config.json	1283 bytes
project\config\production.json	748 bytes
project\desktop.py	1027 bytes
project\FINAL_APP_MANIFEST.txt	1029 bytes
project\FINAL_APP_REPORT.md	14293 bytes
project\FINAL_VOICE_SETTINGS.txt	2502 bytes
project\input\_BEISPIEL.txt	1256 bytes
project\input\gui_20260903_024553.txt	101 bytes
project\input\gui_20260903_033517.txt	101 bytes
project\input\gui_20260903_033658.txt	524 bytes
project\input\gui_20260903_215344.txt	524 bytes
project\input\gui_20260904_020917.txt	524 bytes
project\input\gui_20260904_021159_Part_001.txt	633 bytes
project\input\gui_20260904_021159_Part_002.txt	598 bytes
project\input\gui_20260904_021159_Part_003.txt	552 bytes
project\input\gui_20260904_022210_Part_001.txt	633 bytes
project\input\gui_20260904_022210_Part_002.txt	598 bytes
project\input\gui_20260904_022210_Part_003.txt	552 bytes
project\input\gui_20260904_022210_Part_004.txt	639 bytes
project\input\gui_20260904_022210_Part_005.txt	468 bytes
project\input\gui_20260904_023002.txt	3502 bytes
project\input\gui_20260904_195804.txt	175 bytes
project\input\gui_20260904_202214.txt	168 bytes
project\input\gui_20260904_202347.txt	170 bytes
project\input\gui_20260904_203757.txt	633 bytes
project\input\gui_20260904_204157.txt	274 bytes
project\input\VD-E_ATTN_AB_20260903_183225.txt	308 bytes
project\input\VD-E_ATTN_AB_20260903_183310.txt	319 bytes
project\input\VD-E_SDPA_CONTROL_20260903.txt	279 bytes
project\install.ps1	8142 bytes
project\LICENSES.md	2536 bytes
project\logs\.gitkeep	0 bytes
project\models\.gitkeep	0 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-Base\.no_exist\fd4b254389122332181a7c3db7f27e918eec64e3\added_tokens.json	0 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-Base\.no_exist\fd4b254389122332181a7c3db7f27e918eec64e3\audio_tokenizer_config.json	0 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-Base\.no_exist\fd4b254389122332181a7c3db7f27e918eec64e3\chat_template.jinja	0 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-Base\.no_exist\fd4b254389122332181a7c3db7f27e918eec64e3\chat_template.json	0 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-Base\.no_exist\fd4b254389122332181a7c3db7f27e918eec64e3\custom_generate\generate.py	0 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-Base\.no_exist\fd4b254389122332181a7c3db7f27e918eec64e3\processor_config.json	0 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-Base\.no_exist\fd4b254389122332181a7c3db7f27e918eec64e3\special_tokens_map.json	0 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-Base\.no_exist\fd4b254389122332181a7c3db7f27e918eec64e3\tokenizer.json	0 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-Base\refs\main	40 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-Base\snapshots\fd4b254389122332181a7c3db7f27e918eec64e3\.gitattributes	1519 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-Base\snapshots\fd4b254389122332181a7c3db7f27e918eec64e3\config.json	4494 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-Base\snapshots\fd4b254389122332181a7c3db7f27e918eec64e3\generation_config.json	245 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-Base\snapshots\fd4b254389122332181a7c3db7f27e918eec64e3\merges.txt	1671839 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-Base\snapshots\fd4b254389122332181a7c3db7f27e918eec64e3\model.safetensors	3857413744 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-Base\snapshots\fd4b254389122332181a7c3db7f27e918eec64e3\preprocessor_config.json	127 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-Base\snapshots\fd4b254389122332181a7c3db7f27e918eec64e3\README.md	57817 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-Base\snapshots\fd4b254389122332181a7c3db7f27e918eec64e3\speech_tokenizer\config.json	2336 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-Base\snapshots\fd4b254389122332181a7c3db7f27e918eec64e3\speech_tokenizer\configuration.json	76 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-Base\snapshots\fd4b254389122332181a7c3db7f27e918eec64e3\speech_tokenizer\model.safetensors	682293092 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-Base\snapshots\fd4b254389122332181a7c3db7f27e918eec64e3\speech_tokenizer\preprocessor_config.json	234 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-Base\snapshots\fd4b254389122332181a7c3db7f27e918eec64e3\tokenizer_config.json	7344 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-Base\snapshots\fd4b254389122332181a7c3db7f27e918eec64e3\vocab.json	2776833 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-CustomVoice\refs\main	40 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-CustomVoice\snapshots\0c0e3051f131929182e2c023b9537f8b1c68adfe\.gitattributes	1519 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-CustomVoice\snapshots\0c0e3051f131929182e2c023b9537f8b1c68adfe\config.json	4908 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-CustomVoice\snapshots\0c0e3051f131929182e2c023b9537f8b1c68adfe\generation_config.json	245 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-CustomVoice\snapshots\0c0e3051f131929182e2c023b9537f8b1c68adfe\merges.txt	1671839 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-CustomVoice\snapshots\0c0e3051f131929182e2c023b9537f8b1c68adfe\model.safetensors	3833402552 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-CustomVoice\snapshots\0c0e3051f131929182e2c023b9537f8b1c68adfe\preprocessor_config.json	127 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-CustomVoice\snapshots\0c0e3051f131929182e2c023b9537f8b1c68adfe\README.md	57846 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-CustomVoice\snapshots\0c0e3051f131929182e2c023b9537f8b1c68adfe\speech_tokenizer\config.json	2336 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-CustomVoice\snapshots\0c0e3051f131929182e2c023b9537f8b1c68adfe\speech_tokenizer\configuration.json	76 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-CustomVoice\snapshots\0c0e3051f131929182e2c023b9537f8b1c68adfe\speech_tokenizer\model.safetensors	682293092 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-CustomVoice\snapshots\0c0e3051f131929182e2c023b9537f8b1c68adfe\speech_tokenizer\preprocessor_config.json	234 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-CustomVoice\snapshots\0c0e3051f131929182e2c023b9537f8b1c68adfe\tokenizer_config.json	7344 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-12Hz-1.7B-CustomVoice\snapshots\0c0e3051f131929182e2c023b9537f8b1c68adfe\vocab.json	2776833 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-Tokenizer-12Hz\refs\main	40 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-Tokenizer-12Hz\snapshots\7dd38ad4e9bad454aae9cd937d0cd577604fe229\.gitattributes	1519 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-Tokenizer-12Hz\snapshots\7dd38ad4e9bad454aae9cd937d0cd577604fe229\config.json	2336 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-Tokenizer-12Hz\snapshots\7dd38ad4e9bad454aae9cd937d0cd577604fe229\configuration.json	76 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-Tokenizer-12Hz\snapshots\7dd38ad4e9bad454aae9cd937d0cd577604fe229\model.safetensors	682293092 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-Tokenizer-12Hz\snapshots\7dd38ad4e9bad454aae9cd937d0cd577604fe229\preprocessor_config.json	234 bytes
project\models\hf\hub\models--Qwen--Qwen3-TTS-Tokenizer-12Hz\snapshots\7dd38ad4e9bad454aae9cd937d0cd577604fe229\README.md	3482 bytes
project\models\Qwen3-TTS-12Hz-1.7B-CustomVoice\.gitattributes	1519 bytes
project\models\Qwen3-TTS-12Hz-1.7B-CustomVoice\config.json	4908 bytes
project\models\Qwen3-TTS-12Hz-1.7B-CustomVoice\generation_config.json	245 bytes
project\models\Qwen3-TTS-12Hz-1.7B-CustomVoice\merges.txt	1671839 bytes
project\models\Qwen3-TTS-12Hz-1.7B-CustomVoice\preprocessor_config.json	127 bytes
project\models\Qwen3-TTS-12Hz-1.7B-CustomVoice\README.md	57846 bytes
project\models\Qwen3-TTS-12Hz-1.7B-CustomVoice\speech_tokenizer\config.json	2336 bytes
project\models\Qwen3-TTS-12Hz-1.7B-CustomVoice\speech_tokenizer\configuration.json	76 bytes
project\models\Qwen3-TTS-12Hz-1.7B-CustomVoice\speech_tokenizer\preprocessor_config.json	234 bytes
project\models\Qwen3-TTS-12Hz-1.7B-CustomVoice\tokenizer_config.json	7344 bytes
project\models\Qwen3-TTS-12Hz-1.7B-CustomVoice\vocab.json	2776833 bytes
project\models\Qwen3-TTS-Tokenizer-12Hz\.gitattributes	1519 bytes
project\models\Qwen3-TTS-Tokenizer-12Hz\config.json	2336 bytes
project\models\Qwen3-TTS-Tokenizer-12Hz\configuration.json	76 bytes
project\models\Qwen3-TTS-Tokenizer-12Hz\model.safetensors	682293092 bytes
project\models\Qwen3-TTS-Tokenizer-12Hz\preprocessor_config.json	234 bytes
project\models\Qwen3-TTS-Tokenizer-12Hz\README.md	3482 bytes
project\output\.gitkeep	0 bytes
project\output\baseline_test\qwen_german_baseline.wav	529964 bytes
project\output\gui_20260903_033658.mp3	1436204 bytes
project\output\gui_20260903_033658.wav	5160318 bytes
project\output\gui_20260903_215344.mp3	1436204 bytes
project\output\gui_20260903_215344.wav	5160318 bytes
project\output\gui_20260904_020917.mp3	1436204 bytes
project\output\gui_20260904_020917.wav	5160318 bytes
project\output\gui_20260904_021159_Part_001.mp3	1581164 bytes
project\output\gui_20260904_021159_Part_001.wav	5682804 bytes
project\output\gui_20260904_021159_Part_002.mp3	1467884 bytes
project\output\gui_20260904_021159_Part_002.wav	5276538 bytes
project\output\gui_20260904_022210_Part_001.mp3	1580204 bytes
project\output\gui_20260904_022210_Part_001.wav	5681274 bytes
project\output\gui_20260904_022210_Part_002.mp3	1467884 bytes
project\output\gui_20260904_022210_Part_002.wav	5276538 bytes
project\output\gui_20260904_022210_Part_003.mp3	1501484 bytes
project\output\gui_20260904_022210_Part_003.wav	5398026 bytes
project\output\gui_20260904_022210_Part_004.mp3	1678124 bytes
project\output\gui_20260904_022210_Part_004.wav	6032232 bytes
project\output\pipeline_real_test_source.mp3	362924 bytes
project\output\pipeline_real_test_source.txt	121 bytes
project\output\pipeline_real_test_source.wav	1296150 bytes
project\output\pipeline_report_test_source.mp3	228524 bytes
project\output\pipeline_report_test_source.txt	73 bytes
project\output\pipeline_report_test_source.wav	814482 bytes
project\output\runner_real_test\gui_20260903_033517.mp3	336044 bytes
project\output\runner_real_test\gui_20260903_033517.wav	1202298 bytes
project\output\vde_real_synth_test\VD-E_direct_real_synthesis.wav	253484 bytes
project\PHASE1_REPORT.md	9259 bytes
project\PHASE2_REPORT.md	8651 bytes
project\PHASE3_REPORT.md	6103 bytes
project\pronunciation\pronunciation.json	26 bytes
project\README.md	17189 bytes
project\requirements.txt	396 bytes
project\START.bat	1055 bytes
project\START.ps1	2462 bytes
project\START_ANLEITUNG_KORREKTUR.md	2164 bytes
project\state\patch_comma_enum.py	3234 bytes
project\state\runner_real_test_job.json	438 bytes
project\state\test_vde_comma_enum_manlyhall.json	768 bytes
project\state\test_vde_listpause.json	294 bytes
project\state\test_vde_listpause2.json	295 bytes
project\state\test_vde_plus_split.json	399 bytes
project\state\test_vde_tempo.json	297 bytes
project\test_backend_stderr.txt	168 bytes
project\test_backend_stdout.txt	0 bytes
project\test_gui_backend_job.jsonl	264 bytes
project\test_output_vde_comma_enum_manlyhall\gui_20260904_203757.mp3	1580204 bytes
project\test_output_vde_comma_enum_manlyhall\gui_20260904_203757.wav	5681274 bytes
project\test_output_vde_listpause\gui_20260904_202214.mp3	660524 bytes
project\test_output_vde_listpause\gui_20260904_202214.wav	2367852 bytes
project\test_output_vde_listpause2\gui_20260904_202347.mp3	558764 bytes
project\test_output_vde_listpause2\gui_20260904_202347.wav	2004456 bytes
project\test_output_vde_plus_split\gui_20260904_204157.mp3	915884 bytes
project\test_output_vde_plus_split\gui_20260904_204157.wav	3288228 bytes
project\test_output_vde_tempo\gui_20260904_195804.mp3	549164 bytes
project\test_output_vde_tempo\gui_20260904_195804.wav	1968420 bytes
project\TESTREPORT.md	11560 bytes
project\tests\run_all.py	3610 bytes
project\tests\test_audio_quality.py	7618 bytes
project\tests\test_desktop_app.py	24478 bytes
project\tests\test_german_phase1.py	21493 bytes
project\tests\test_packaging_fix.py	11238 bytes
project\tests\test_phase2.py	16775 bytes
project\tests\test_phase3.py	13742 bytes
project\tests\test_pipeline_batch.py	8244 bytes
project\tests\test_pronunciation.py	2484 bytes
project\tests\test_qwen_engine_mocked.py	6193 bytes
project\tests\test_segmentation_prosody.py	6076 bytes
project\tests\test_system.py	9467 bytes
project\tests\test_textstack.py	5220 bytes
project\tests\test_v2_features.py	16700 bytes
project\tools\.gitkeep	0 bytes
project\tools\flash_attn-2.8.3+cu128torch2.11-cp312-cp312-win_amd64.whl	250730469 bytes
project\tools\sox-14.4.2-win32.exe	2712619 bytes
project\tools\sox-14.4.2-win32.zip	134052 bytes
project\VD-E_GOLDEN_REFERENCE\manifest.json	426 bytes
project\VD-E_GOLDEN_REFERENCE\REFERENCE_LOCK.ps1	230 bytes
project\VD-E_GOLDEN_REFERENCE\VD-E.wav	1021484 bytes
project\VD-E_GOLDEN_REFERENCE\VOICE_REFERENCE_SPEC.txt	1196 bytes
project\versions.json	172 bytes
project\VoiceOverApp.bat	702 bytes
project\VoiceOverApp.spec	2353 bytes
project\voices\aiden.json	920 bytes
project\voices\dylan.json	932 bytes
project\voices\ryan.json	931 bytes
project\voices\serena.json	987 bytes
project\voices\sohee.json	992 bytes
project\voices\uncle_fu.json	929 bytes
project\voices\vd_e.json	1047 bytes
project\voices\vivian.json	990 bytes
reference\VD-E_GOLDEN_REFERENCE\manifest.json	426 bytes
reference\VD-E_GOLDEN_REFERENCE\REFERENCE_LOCK.ps1	230 bytes
reference\VD-E_GOLDEN_REFERENCE\VD-E.wav	1021484 bytes
reference\VD-E_GOLDEN_REFERENCE\VOICE_REFERENCE_SPEC.txt	1196 bytes
